company_name;salary
OFT group;35300
РҐР°Р№РўСЌРє;81400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;62100
РњРёРєСЂРѕРЅ;10800
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;94100
РњРёРєСЂРѕРЅ;119600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;108600
РњРёРєСЂРѕРЅ;26900
OCS Distribution;42600
РЎРёРіРјР°;10600
РўСЂРёРЅРёС‚Рё;61800
РђРєРІР°СЂРёСѓСЃ;74900
Itransition;117600
РђР№РўРµРєРѕ;35600
TerraLink;19900
OCS Distribution;89400
РўСЂРёРЅРёС‚Рё;59400
Oracle;67400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;52800
Р­Р»С‚РµРєСЃ;89100
Р¤РѕСЂСЃ;27000
РњРёРєСЂРѕРЅ;78100
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;127900
РҐР°Р№РўСЌРє;42700
Р¤РѕСЂСЃ;149500
Р¤РѕСЂСЃ;16000
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;67300
Oracle;70000
OFT group;144800
Р“СЂРёРЅР°С‚РѕРј;71700
РҐР°Р№РўСЌРє;57700
РҐР°Р№РўСЌРє;39500
РЎР°С‚РµР»;35400
РђР№РўРµРєРѕ;12500
Р¤РѕСЂСЃ;101300
OCS Distribution;51300
РҐР°Р№РўСЌРє;90100
OCS Distribution;101000
Р¤РѕСЂСЃ;83000
Hikvision;139500
Softline;67000
Hikvision;45500
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;70100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;104100
РРЅС„РѕРўРµРљРЎ;40100
Itransition;82600
РЎРёС‚СЂРѕРЅРёРєСЃ;37100
РђРєРІР°СЂРёСѓСЃ;140800
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;89100
РђРєРІР°СЂРёСѓСЃ;30800
РђРєРІР°СЂРёСѓСЃ;30200
Angara;111200
Р РѕСЃС‚РµР»РµРєРѕРј;54600
Р РѕСЃС‚РµР»РµРєРѕРј;125200
РЎР°С‚РµР»;66100
РРЅС„РѕРўРµРљРЎ;56500
РЎРёРіРјР°;61800
РњРёРєСЂРѕРЅ;145500
Р­РІРѕС‚РѕСЂ;70700
Р“СЂРёРЅР°С‚РѕРј;104400
РҐР°Р№РўСЌРє;108000
Oracle;78300
Р­РІРѕС‚РѕСЂ;62500
РЎРёС‚СЂРѕРЅРёРєСЃ;91700
Hikvision;27400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;117900
Softline;105400
Р“СЂРёРЅР°С‚РѕРј;77700
Hikvision;41300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;52700
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;118000
РЎРёРіРјР°;119100
Hikvision;104500
РҐР°Р№РўСЌРє;22000
IBS;66000
РњРёРєСЂРѕРЅ;124900
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;118800
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;98400
Р­РІРѕС‚РѕСЂ;74300
OFT group;93600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;34600
IBS;84700
РђР№РўРµРєРѕ;131400
РРЅС„РѕРўРµРљРЎ;142300
Itransition;120400
РђРєРІР°СЂРёСѓСЃ;146800
OFT group;69100
iCore;14100
Hikvision;148800
Philax;75900
IBS;32400
Р“СЂРёРЅР°С‚РѕРј;97900
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;117600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;93200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;110700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;44100
РўСЂРёРЅРёС‚Рё;33300
РЎРёС‚СЂРѕРЅРёРєСЃ;88500
РЎР°С‚РµР»;33600
Softline;70500
Atos;90200
РњРёРєСЂРѕРЅ;53600
РЎРёРіРјР°;116500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;64800
IBS;131100
Р­РІРѕС‚РѕСЂ;99100
Hikvision;90800
РЎР°С‚РµР»;71200
Р РѕСЃС‚РµР»РµРєРѕРј;59700
Philax;56500
РЎРёС‚СЂРѕРЅРёРєСЃ;46200
Р РѕСЃС‚РµР»РµРєРѕРј;124600
РРЅР»Р°Р№РЅ Р“СЂСѓРї;56200
Atos;24300
РҐР°Р№РўСЌРє;20800
РђР№РўРµРєРѕ;66800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;124700
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;51600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;138600
РЎР°С‚РµР»;84400
TerraLink;96700
РњРёРєСЂРѕРЅ;12300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;101200
Oracle;97600
РЎРёРіРјР°;132000
Р­Р»С‚РµРєСЃ;38100
Atos;10900
iCore;124500
Hikvision;135800
OFT group;122400
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;84400
Р“СЂРёРЅР°С‚РѕРј;109400
РҐР°Р№РўСЌРє;84200
РўСЂРёРЅРёС‚Рё;139600
РРЅР»Р°Р№РЅ Р“СЂСѓРї;93500
РРЅС„РѕРўРµРљРЎ;144300
Р¤РѕСЂСЃ;104700
OFT group;85400
Р­Р»С‚РµРєСЃ;27000
Softline;115700
РЎРёС‚СЂРѕРЅРёРєСЃ;30700
РҐР°Р№РўСЌРє;42700
РўСЂРёРЅРёС‚Рё;69200
iCore;108500
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;134600
Р¤РѕСЂСЃ;42900
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;106200
iCore;111900
TerraLink;74900
Р¤РѕСЂСЃ;61600
Р¤РѕСЂСЃ;86800
РЎР°С‚РµР»;11300
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;143700
РЎРёС‚СЂРѕРЅРёРєСЃ;108200
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;106900
OFT group;42000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;51500
РўСЂРёРЅРёС‚Рё;14300
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;123900
Р РѕСЃС‚РµР»РµРєРѕРј;114000
Р РѕСЃС‚РµР»РµРєРѕРј;56700
OFT group;147300
Philax;11500
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;147800
РЎР°С‚РµР»;108500
Р РѕСЃС‚РµР»РµРєРѕРј;78100
Angara;76900
РРЅР»Р°Р№РЅ Р“СЂСѓРї;122600
РђР№РўРµРєРѕ;88100
Atos;11700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;55500
РњРёРєСЂРѕРЅ;112500
Р“СЂРёРЅР°С‚РѕРј;138100
Р­Р»С‚РµРєСЃ;83900
iCore;43300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;92100
Oracle;104000
Р“СЂРёРЅР°С‚РѕРј;61000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;78200
Р РѕСЃС‚РµР»РµРєРѕРј;61200
TerraLink;106600
Р РѕСЃС‚РµР»РµРєРѕРј;81700
iCore;64800
РЎР°С‚РµР»;91700
РЎР°С‚РµР»;44300
РЎРёРіРјР°;95200
РҐР°Р№РўСЌРє;134700
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;148900
Angara;136500
РҐР°Р№РўСЌРє;94700
Itransition;98200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;52100
Р“СЂРёРЅР°С‚РѕРј;86300
Itransition;87900
TerraLink;148100
iCore;54500
РђРєРІР°СЂРёСѓСЃ;10800
Р­РІРѕС‚РѕСЂ;38400
Angara;81500
РРЅС„РѕРўРµРљРЎ;138500
OCS Distribution;41300
РЎРёС‚СЂРѕРЅРёРєСЃ;60200
РЎРёРіРјР°;67400
TerraLink;131000
OFT group;27900
iCore;76100
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;21600
РРЅР»Р°Р№РЅ Р“СЂСѓРї;39000
РҐР°Р№РўСЌРє;46200
Р“СЂРёРЅР°С‚РѕРј;61800
Atos;112900
Р­РІРѕС‚РѕСЂ;53100
TerraLink;105800
Philax;94900
Angara;30500
Oracle;77500
Р“СЂРёРЅР°С‚РѕРј;104200
iCore;74000
Itransition;110300
OCS Distribution;36700
TerraLink;69800
Philax;84500
iCore;80600
РҐР°Р№РўСЌРє;100200
РђР№РўРµРєРѕ;20500
Р“СЂРёРЅР°С‚РѕРј;29200
Softline;32600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;109400
Р¤РѕСЂСЃ;48900
Oracle;148400
РўСЂРёРЅРёС‚Рё;89000
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;47500
Softline;115900
РђРєРІР°СЂРёСѓСЃ;73100
РђР№РўРµРєРѕ;89200
Atos;149600
Р­РІРѕС‚РѕСЂ;121600
РђРєРІР°СЂРёСѓСЃ;11200
Р­РІРѕС‚РѕСЂ;115300
РЎРёРіРјР°;61400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;86400
Atos;32000
РњРёРєСЂРѕРЅ;19700
TerraLink;25000
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;107800
IBS;70000
Hikvision;60800
РЎР°С‚РµР»;44500
РђРєРІР°СЂРёСѓСЃ;145600
РЎР°С‚РµР»;59200
РҐР°Р№РўСЌРє;86000
Atos;22000
Р­Р»С‚РµРєСЃ;50900
Hikvision;21400
Р­Р»С‚РµРєСЃ;89700
iCore;94600
Р­РІРѕС‚РѕСЂ;108600
РЎРёС‚СЂРѕРЅРёРєСЃ;24300
Р¤РѕСЂСЃ;49500
РЎРёРіРјР°;125300
РђРєРІР°СЂРёСѓСЃ;137100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;71300
Itransition;85600
РЎР°С‚РµР»;106700
РђР№РўРµРєРѕ;110100
Softline;39300
Р РѕСЃС‚РµР»РµРєРѕРј;125000
Р¤РѕСЂСЃ;122100
РҐР°Р№РўСЌРє;46800
Р­РІРѕС‚РѕСЂ;68000
Softline;125800
Itransition;35400
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;91500
Р РѕСЃС‚РµР»РµРєРѕРј;118100
Philax;95800
РђР№РўРµРєРѕ;24000
Hikvision;72300
Р­Р»С‚РµРєСЃ;15200
РҐР°Р№РўСЌРє;144600
TerraLink;113000
IBS;79700
РЎР°С‚РµР»;67000
Oracle;25000
Atos;71700
Р­РІРѕС‚РѕСЂ;130800
Р РѕСЃС‚РµР»РµРєРѕРј;81200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;53800
Р РѕСЃС‚РµР»РµРєРѕРј;147600
РРЅР»Р°Р№РЅ Р“СЂСѓРї;65200
Р¤РѕСЂСЃ;62300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;22700
Р­РІРѕС‚РѕСЂ;56500
iCore;100200
Р­РІРѕС‚РѕСЂ;118700
OFT group;37800
Itransition;132000
РўСЂРёРЅРёС‚Рё;85100
РЎРёС‚СЂРѕРЅРёРєСЃ;63800
iCore;90500
РРЅС„РѕРўРµРљРЎ;12000
OCS Distribution;39300
Р“СЂРёРЅР°С‚РѕРј;80900
Softline;37400
Oracle;43600
РЎРёРіРјР°;118100
iCore;35200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;96900
Atos;44400
Р¤РѕСЂСЃ;24900
OCS Distribution;145000
Р¤РѕСЂСЃ;26900
РђРєРІР°СЂРёСѓСЃ;108000
iCore;135400
Atos;47100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;114300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;53600
Atos;132900
OCS Distribution;35900
Atos;78200
РўСЂРёРЅРёС‚Рё;90300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;25100
OFT group;74200
РЎРёРіРјР°;54000
Philax;126300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;38700
Softline;116200
Р“СЂРёРЅР°С‚РѕРј;13100
РРЅС„РѕРўРµРљРЎ;70100
РҐР°Р№РўСЌРє;29500
РђРєРІР°СЂРёСѓСЃ;97100
Angara;119800
Р­Р»С‚РµРєСЃ;109700
РЎРёС‚СЂРѕРЅРёРєСЃ;79800
РўСЂРёРЅРёС‚Рё;31600
OFT group;109300
IBS;46700
Р“СЂРёРЅР°С‚РѕРј;107000
Atos;81500
Philax;67600
IBS;72000
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;84100
Р¤РѕСЂСЃ;51200
РЎР°С‚РµР»;79200
РЎРёС‚СЂРѕРЅРёРєСЃ;147100
TerraLink;146500
РђРєРІР°СЂРёСѓСЃ;79800
TerraLink;54700
Itransition;49300
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;47700
IBS;48900
IBS;12000
Р¤РѕСЂСЃ;109400
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;144300
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;88000
Р РѕСЃС‚РµР»РµРєРѕРј;108500
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;11900
Р РѕСЃС‚РµР»РµРєРѕРј;97600
Р¤РѕСЂСЃ;121500
РњРёРєСЂРѕРЅ;131600
IBS;21500
Philax;43900
Р¤РѕСЂСЃ;101300
Philax;89200
iCore;86100
РЎРёС‚СЂРѕРЅРёРєСЃ;92900
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;113900
РРЅР»Р°Р№РЅ Р“СЂСѓРї;90100
РњРёРєСЂРѕРЅ;133500
Itransition;139300
Р РѕСЃС‚РµР»РµРєРѕРј;112800
РЎРёС‚СЂРѕРЅРёРєСЃ;106700
Р­РІРѕС‚РѕСЂ;131600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;115800
РҐР°Р№РўСЌРє;58800
IBS;117700
Hikvision;31000
РЎРёРіРјР°;41900
Р¤РѕСЂСЃ;59000
Р­РІРѕС‚РѕСЂ;93500
Softline;93000
Softline;122700
OFT group;86600
Angara;111400
РњРёРєСЂРѕРЅ;128400
РЎРёРіРјР°;49600
Hikvision;48300
РЎР°С‚РµР»;39000
Р­Р»С‚РµРєСЃ;140700
РњРёРєСЂРѕРЅ;31600
РЎРёРіРјР°;100800
РҐР°Р№РўСЌРє;91400
РЎРёС‚СЂРѕРЅРёРєСЃ;131700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;37900
Р¤РѕСЂСЃ;104900
Itransition;125100
РђРєРІР°СЂРёСѓСЃ;27700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;134900
РРЅС„РѕРўРµРљРЎ;49900
РђР№РўРµРєРѕ;62700
Softline;41900
OFT group;144300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;143200
Philax;131300
РЎР°С‚РµР»;23000
IBS;24600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;68600
Angara;97100
TerraLink;138600
OFT group;73000
Softline;26800
Oracle;87500
РҐР°Р№РўСЌРє;41900
Р­РІРѕС‚РѕСЂ;35000
Hikvision;54700
Oracle;60300
РЎРёРіРјР°;11900
Itransition;93900
Angara;80100
РњРёРєСЂРѕРЅ;148900
IBS;134100
РЎРёРіРјР°;35700
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;137100
Hikvision;99900
Oracle;12900
Itransition;15100
Hikvision;128500
РњРёРєСЂРѕРЅ;128200
Р РѕСЃС‚РµР»РµРєРѕРј;65100
Hikvision;112000
Softline;110900
РРЅР»Р°Р№РЅ Р“СЂСѓРї;126500
Atos;108700
Р“СЂРёРЅР°С‚РѕРј;138800
Р­Р»С‚РµРєСЃ;70800
Softline;38000
РђР№РўРµРєРѕ;145700
РЎР°С‚РµР»;45600
Itransition;34700
Hikvision;60200
Р“СЂРёРЅР°С‚РѕРј;54900
Р РѕСЃС‚РµР»РµРєРѕРј;19800
Oracle;33300
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;11900
IBS;146900
РЎРёС‚СЂРѕРЅРёРєСЃ;109700
Р РѕСЃС‚РµР»РµРєРѕРј;10600
Р­Р»С‚РµРєСЃ;133200
Р­РІРѕС‚РѕСЂ;33400
iCore;92400
РЎР°С‚РµР»;85200
РРЅР»Р°Р№РЅ Р“СЂСѓРї;51400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;13400
Р“СЂРёРЅР°С‚РѕРј;74800
Itransition;44100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;85600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;62100
РРЅС„РѕРўРµРљРЎ;54300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;46500
OCS Distribution;127300
Angara;132600
Р¤РѕСЂСЃ;148400
РЎР°С‚РµР»;88600
Hikvision;146300
Oracle;48800
TerraLink;53500
РЎРёРіРјР°;48200
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;103200
РЎРёС‚СЂРѕРЅРёРєСЃ;124600
Oracle;86700
РҐР°Р№РўСЌРє;143500
Philax;27500
Angara;125000
Р РѕСЃС‚РµР»РµРєРѕРј;80400
РўСЂРёРЅРёС‚Рё;22200
РЎРёС‚СЂРѕРЅРёРєСЃ;118000
IBS;107300
Р“СЂРёРЅР°С‚РѕРј;19300
OCS Distribution;87000
РђРєРІР°СЂРёСѓСЃ;77900
РўСЂРёРЅРёС‚Рё;63400
Philax;145100
Р РѕСЃС‚РµР»РµРєРѕРј;115400
РњРёРєСЂРѕРЅ;145700
Philax;82600
Softline;40700
РўСЂРёРЅРёС‚Рё;138800
OFT group;117200
OFT group;131200
OCS Distribution;92600
РђР№РўРµРєРѕ;106400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;113700
РЎРёС‚СЂРѕРЅРёРєСЃ;77800
TerraLink;41000
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;42600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;93300
Softline;135800
IBS;96400
Р РѕСЃС‚РµР»РµРєРѕРј;61400
РўСЂРёРЅРёС‚Рё;123200
Р¤РѕСЂСЃ;49700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;10100
Angara;30100
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;145800
Softline;94500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;70000
Itransition;50600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;74700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;56600
Р“СЂРёРЅР°С‚РѕРј;16000
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;143800
Р¤РѕСЂСЃ;96600
TerraLink;128600
TerraLink;117100
Softline;123600
РђР№РўРµРєРѕ;101200
РђР№РўРµРєРѕ;66300
IBS;88200
OCS Distribution;134600
РњРёРєСЂРѕРЅ;148400
Philax;36700
Р­Р»С‚РµРєСЃ;23400
Philax;93900
Softline;130000
Softline;37000
IBS;146300
IBS;48600
Hikvision;34600
РРЅС„РѕРўРµРљРЎ;95500
РРЅС„РѕРўРµРљРЎ;21500
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;17100
РЎРёС‚СЂРѕРЅРёРєСЃ;19500
Itransition;16000
РђР№РўРµРєРѕ;58400
РЎРёРіРјР°;58200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;94700
РЎРёС‚СЂРѕРЅРёРєСЃ;102000
Softline;57700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;67000
РЎРёС‚СЂРѕРЅРёРєСЃ;145100
Oracle;91900
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;50800
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;39900
Itransition;131200
РРЅС„РѕРўРµРљРЎ;86400
РЎР°С‚РµР»;133700
Р­РІРѕС‚РѕСЂ;101900
РЎР°С‚РµР»;97300
iCore;140400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;110400
Р РѕСЃС‚РµР»РµРєРѕРј;105600
Atos;129500
Itransition;105200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;87100
IBS;145300
РҐР°Р№РўСЌРє;59400
РўСЂРёРЅРёС‚Рё;49800
РЎР°С‚РµР»;40000
Oracle;35500
Softline;111100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;144200
Atos;106800
OCS Distribution;40500
РРЅС„РѕРўРµРљРЎ;56700
РҐР°Р№РўСЌРє;133200
Softline;57700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;51200
Philax;65900
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;121400
РЎР°С‚РµР»;115600
РҐР°Р№РўСЌРє;31700
IBS;105800
РЎРёРіРјР°;89800
РђРєРІР°СЂРёСѓСЃ;142300
РўСЂРёРЅРёС‚Рё;95900
РРЅС„РѕРўРµРљРЎ;22300
Angara;25200
Р¤РѕСЂСЃ;76400
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;130600
РҐР°Р№РўСЌРє;92800
Angara;147800
Angara;137000
РҐР°Р№РўСЌРє;142600
Atos;149300
РҐР°Р№РўСЌРє;17700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;66500
OCS Distribution;89900
Softline;26400
РўСЂРёРЅРёС‚Рё;109400
TerraLink;144600
iCore;147000
Р“СЂРёРЅР°С‚РѕРј;16500
РЎР°С‚РµР»;122900
РЎР°С‚РµР»;19400
Oracle;109000
Softline;53200
РњРёРєСЂРѕРЅ;92300
Softline;97700
OFT group;42200
Hikvision;69700
Р­Р»С‚РµРєСЃ;22300
Р¤РѕСЂСЃ;79700
Р“СЂРёРЅР°С‚РѕРј;149400
Р¤РѕСЂСЃ;95800
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;18800
Р¤РѕСЂСЃ;73600
OCS Distribution;68700
Itransition;62700
РђР№РўРµРєРѕ;134200
Р­РІРѕС‚РѕСЂ;133900
iCore;116700
Oracle;25900
РРЅС„РѕРўРµРљРЎ;142200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;112200
Р“СЂРёРЅР°С‚РѕРј;19700
OFT group;46000
Angara;10700
РђР№РўРµРєРѕ;57700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;68100
TerraLink;77200
РРЅР»Р°Р№РЅ Р“СЂСѓРї;94000
TerraLink;59100
Р“СЂРёРЅР°С‚РѕРј;104600
Softline;45900
Atos;107700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;129400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;89800
Р­Р»С‚РµРєСЃ;130000
iCore;58200
Р­Р»С‚РµРєСЃ;130800
Hikvision;146700
Itransition;141400
OFT group;25900
IBS;52000
IBS;105200
РЎРёС‚СЂРѕРЅРёРєСЃ;32500
Р­Р»С‚РµРєСЃ;17300
РђРєРІР°СЂРёСѓСЃ;116500
Atos;39900
РўСЂРёРЅРёС‚Рё;72200
РРЅС„РѕРўРµРљРЎ;67100
OFT group;73900
OFT group;69400
TerraLink;128100
РђР№РўРµРєРѕ;90700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;100200
Р“СЂРёРЅР°С‚РѕРј;33800
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;88100
iCore;84600
iCore;26200
Philax;26200
РЎР°С‚РµР»;47600
РђР№РўРµРєРѕ;16300
Itransition;69400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;76000
Atos;85100
IBS;114000
РўСЂРёРЅРёС‚Рё;44200
Р­РІРѕС‚РѕСЂ;136700
TerraLink;115900
iCore;114400
РҐР°Р№РўСЌРє;140700
РђРєРІР°СЂРёСѓСЃ;55400
Itransition;49600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;108400
Hikvision;133900
Oracle;98600
iCore;140900
IBS;95800
IBS;89800
OCS Distribution;101800
Softline;106100
Р¤РѕСЂСЃ;145200
РўСЂРёРЅРёС‚Рё;140400
Itransition;37400
РЎРёРіРјР°;104000
РњРёРєСЂРѕРЅ;104300
РЎРёРіРјР°;148200
iCore;69900
РђРєРІР°СЂРёСѓСЃ;121500
РЎР°С‚РµР»;98200
РўСЂРёРЅРёС‚Рё;104700
OCS Distribution;68200
РђР№РўРµРєРѕ;141700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;13400
Oracle;97000
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;93800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;24100
Р­Р»С‚РµРєСЃ;51800
Softline;96500
Р“СЂРёРЅР°С‚РѕРј;105100
iCore;84600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;104900
РРЅС„РѕРўРµРљРЎ;16700
TerraLink;114300
Softline;111200
РРЅС„РѕРўРµРљРЎ;64600
РђРєРІР°СЂРёСѓСЃ;31000
Р¤РѕСЂСЃ;76800
РўСЂРёРЅРёС‚Рё;149500
OFT group;27600
Philax;100000
РњРёРєСЂРѕРЅ;62000
IBS;34300
Р­Р»С‚РµРєСЃ;24000
Hikvision;31500
Atos;119000
TerraLink;125200
РњРёРєСЂРѕРЅ;32600
OCS Distribution;27300
РўСЂРёРЅРёС‚Рё;76300
Р¤РѕСЂСЃ;129200
TerraLink;35700
Angara;145200
iCore;33500
OFT group;135000
Softline;134900
Р“СЂРёРЅР°С‚РѕРј;113500
Hikvision;28800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;61900
Oracle;123800
Softline;65100
РРЅС„РѕРўРµРљРЎ;139600
Р“СЂРёРЅР°С‚РѕРј;45800
Hikvision;149700
Р“СЂРёРЅР°С‚РѕРј;68800
Itransition;130800
РўСЂРёРЅРёС‚Рё;45800
РЎРёРіРјР°;121600
РўСЂРёРЅРёС‚Рё;54100
IBS;147300
РњРёРєСЂРѕРЅ;53200
РЎРёС‚СЂРѕРЅРёРєСЃ;103100
РђРєРІР°СЂРёСѓСЃ;96000
РҐР°Р№РўСЌРє;59400
OCS Distribution;143100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;84900
Р­РІРѕС‚РѕСЂ;142300
РўСЂРёРЅРёС‚Рё;49800
РђРєРІР°СЂРёСѓСЃ;97100
Softline;12500
